Companies,Type,Priority,Website,Emails,Contact,Contact Date,Status,Notes
Faculty of Engineering & Architectural Science,Keynote Speaker,,,,,,,
Faculty of Science,Keynote Speaker,,,,,,,
Microsoft,Panelist,,,,,,,
IBM,Panelist,,,,,,,
Wealthsimple,Panelist,,,,,,,
AMD,Panelist,,,,,,,
Pfizer,Panelist,,,,,,,
Manulife,Panelist,,,,,,,
Tata Consultancy Services & Enbridge,Panelist,,,,,,,
AWS cloud club,Club,,,,,,,
TMU STEM Fellowship,Club,,,,,,,
TMU AIMLA,Club,,,,,,,
MDSA,Club,,,,,,,
TMU Blueprint,Club,,,,,,,
Nodalli,,,,,,,,
OPG,,,,,,,,
FGF,,,,,,,,
IEEE,Club,,,,,,,
TMU Wics,Club,,,,,,,
Tetra,Club,,,,,,,
Take-off,Club,,,,,,,
TMAV,Club,,,,,,,
ECEC,Club,,,,,,,
IBM Z Sheridan,Club,,,,,,,
2D Electronics & Automation Inc.,,Medium,https://www.2dena.com/,,,,,
360 Visibility,,Low,https://www.360visibility.com/,,,,,
3M,,High,https://www.3mcanada.ca/3M/en_CA/company-ca/,,,,,
A&P Technology,,Low,https://www.braider.com,,,,,
ABB Canada,,High,https://new.abb.com/ca,,,,,
Acklands-Grainger,,Low,https://www.grainger.com,,,,,
Advanced Circuits,,Low,https://www.4pcb.com,,,,,
Air Liquide,,Low,https://www.airliquide.com,,,,,
Airbus Defence and Space,,Medium,https://www.airbus.com/en/defence,,,,,
Aircraft Spruce,,Medium,https://www.aircraftspruce.com,,,,,
Aireon,,High,https://aireon.com/,,,,,
Airtech International,,Medium,https://airtechintl.com,,,,,
ALMAG Aluminum,,Medium,https://almag.com/,,,,,
Almag Aluminum Corp,,Medium,https://almag.com/,,,,,
Altair,,Medium,https://altair.com,,,,,
Altium,,Medium,https://www.altium.com,,,,,
Alumco Inc,,Medium,http://alumco.net/,,,,,
Alumicor Limited,,Low,https://alumicor.com/,,,,,
American Earth Anchors,,N/A,https://americanearthanchors.com/,,,,,
Andgo Systems,,N/A,https://www.andgosystems.com/,,,,,
Ansys,,High,https://www.ansys.com,,,,,
APC Propellers,,N/A,https://www.apcprop.com,,,,,
ARC,,N/A,https://arc-company-usa.com,,,,,
Asana,,Low,https://asana.com,,,,,
Astos Solutions,,High,http://www.astos.de/,,,,,
Automation Direct,,Medium,https://www.automationdirect.com,,,,,
Aversan,,High,https://www.aversan.com,,,,,
Balluff,,Medium,https://www.balluff.com,,,,,
Bandzoogle,,N/A,https://bandzoogle.com/,,,,,
Base 11,,High,https://www.base11.com,,,,,
Belliveau Veinotte,,Low,https://www.bvca.ca/,,,,,
BestBuy Business,,Medium,https://www.bestbuy.ca/en-ca/about/best-buy-business/bltfad9143fefc09dc6,,,,,
BGF Industries,,Medium,https://bgf.com,,,,,
BigRedBee,,Medium,https://shop.bigredbee.com,,,,,
Birchcliff Energy,,Low,https://www.birchcliffenergy.com/,,,,,
Black and white zebra industries,,N/A,https://bwz.com/,,,,,
bluearth renewables,,High,https://bluearthrenewables.com/,,,,,
bluedrop ism,,High,https://bluedropism.com/,,,,,
bluestone properties,,N/A,https://www.bluestoneprop.com/,,,,,
Boeing,,Low,https://www.boeing.com/,,,,,
Boko,,N/A,http://boko.com,,,,,
Broadcom Inc.,,High,https://www.broadcom.com,,,,,
BudgetShelves,,Low,https://www.budgetshelves.com/,,,,,
Burloak Technologies,,Medium,https://www.samuel.com,,,,,
C3 Solutions,,N/A,https://www.c3solutions.com/,,,,,
CAE,,Low,https://www.cae.com,,,,,
Canada Newmark,,N/A,https://www.nmrk.com,,,,,
Canada Welding Supply,,Low,https://canadaweldingsupply.ca/,,,,,
Canadensys,,High,https://www.canadensys.com/,,,,,
Canadian Metal Cutters,,Low,https://canadianmetalcutters.ca/,,,,,
Canadian Space Society,,High,https://css.ca,,,,,
Canadian Wing Aviation,,Low,https://www.canadianwing.com/,,,,,
Canva,,High,https://www.canva.com,,,,,
Capturing Reality,,High,https://www.capturingreality.com,,,,,
Cardinal Management Inc.,,High,https://www.cardinal.ca/,,,,,
Carego,,Medium,https://carego.com/,,,,,
CARIC,,High,https://cluster.aero/capabilities/technology-research-development/consortium-for-aerospace-research-and-innovation-in-canada-caric,,,,,
CAS,,High,https://www.asc-csa.gc.ca/eng/,,,,,
CASI,,N/A,https://www.casipharmaceuticals.com,,,,,
CBCL Limited,,High,http://cbcl.ca/,,,,,
Century Group,,N/A,https://centurygroup.ca/,,,,,
CIBC,,High,https://www.cibc.com/en/personal-banking.html,,,,,
Clickup,,N/A,https://clickup.com,,,,,
Coast2000,,High,https://www.coast2000.com,,,,,
Cole-Parmer,,Medium,https://www.coleparmer.com,,,,,
COM DEV,,N/A,https://ca.linkedin.com/company/com-dev-international-ltd?trk=public_profile_experience-item_profile-section-card_image-click,,,,,
Communitech,,Medium,https://www.communitechus.com,,,,,
Comtek Advanced Structures,,Medium,https://www.comtekadvanced.com/,,,,,
Creatron Inc,,Medium,https://www.creatroninc.com/,,,,,
Cross link technology,,N/A,https://crosslinktech.com,,,,,
Crozier Consulting Engineers,,Medium,https://www.cfcrozier.ca/,,,,,
CSDS,,High,https://csdsvinyl.com,,,,,
Cyber-fab,,High,https://cyber-fab.com/,,,,,
D-Link Networks,,N/A,https://ca.dlink.com/,,,,,
D'Assault Systemes,,High,https://www.3ds.com,,,,,
Dajor Aluminum Ltd,,Medium,https://dajcor.com/,,,,,
DarkVision,,Low,https://darkvisiontech.com,,,,,
Davis Controls Ltd,,Medium,https://www.daviscontrols.com,,,,,
Deltion,,N/A,https://ca.linkedin.com/company/deltion-innovations-ltd,,,,,
Demtra Sheet Metal,,N/A,http://demtra.com/,,,,,
Douglas Electrical Components,,Medium,https://douglaselectrical.com/,,,,,
Dragon Link,,Medium,http://www.dragonlinkrc.com/instructions/,,,,,
Drone,,High,https://www.avinc.com,,,,,
Drone Delivery Canada,,Medium,https://dronedeliverycanada.com/,,,,,
Dunmore Aerospace,,Medium,https://www.dunmore.com,,,,,
Eljen Technology,,High,https://eljentechnology.com,,,,,
Etalex,,Medium,https://etalex.ca/en/,,,,,
exactEarth,,High,https://www.iridium.com/company/exactearth-ltd/,,[email],,,
Express Welding Supplies,,Medium,http://express-welding.ca/,,,,,
Extrude-A-Trim,,Medium,https://extrude-a-trim.com/,,,,,
FEAS,,N/A,https://www.datanyze.com,,,,,
Ferrotec,,High,https://www.ferrotec.com,,,,,
Firestone Tires,,N/A,https://www.firestonetire.ca/,,,,,
Fisher Scientific,,Medium,https://www.fishersci.com,,,,,
FLIR Systems,,Medium,https://www.flir.com,,,,,
Flochem,,Medium,https://flochem.com/,,,,,
Fluor,,Medium,https://www.fluor.com,,,,,
FPV Pro,,Medium,https://www.fpvpro.com,,,,,
Gedex,,High,https://ca.linkedin.com/company/gedex-inc-,,,,,
GHGSat,,High,https://www.ghgsat.com/,,,,,
GitHub,,N/A,https://github.com,,,,,
Glenair,,High,https://www.glenair.com,,,,,
Google,,N/A,https://about.google,,,,,
Graphite Store,,Medium,https://www.graphitestore.com,,,,,
Hanbay,,Medium,https://www.hanbayinc.com,,,,,
Harwin,,High,https://www.harwin.com,,,,,
Haskel,,Low,https://www.haskel.com,,,,,
Hatch,,N/A,https://www.hatch.co,,,,,
Helios Wire,,,https://ca.linkedin.com/company/helios-wire-iot,,,,,
Honeywell,,,https://www.honeywell.com/us/en,,,,,
iDream Labs,,,https://www.digitaldreamlabs.com,,,,,
IMP Aerospace,,,https://www.impaerospaceanddefence.com/,,,,,
Industial Plankton,,,https://industrialplankton.com,,,,,
Infinity Testing Solutions,,,https://www.infinitytesting.ca,,,,,
Infor,,,https://www.infor.com/,,,,,
Invision,,,https://www.invisionapp.com,,,,,
Jaska Solenoid Values,,,https://www.jaksa.si/,,,,,
Javelin Technologies,,,https://www.javelin-tech.com/3d/,,,,,
Kepler Communications,,,https://ca.linkedin.com/company/kepler-communications-inc-,,,,,
Kepler Communications,,,https://ca.linkedin.com/company/kepler-communications-inc-,,,,,
Keysight Technologies,,,https://www.keysight.com/,,,,,
Koss Aerospace,,,http://www.kossaerospace.com/,,,,,
Kulite,,,https://kulite.com/,,,,,
Label Design Ltd.,,,https://labeldesign.ca/,,,,,
Labjack,,,https://labjack.com/,,,,,
Lincoln Electric,,,https://www.lincolnelectric.com/en,,,,,
Luxfer Gas Cylinders,,,https://luxfercylinders.com/,,,,,
Macfab,,,https://macfab.ca/,,,,,
Magellan Aerospace Limited,,,https://magellan.aero/,,,,,
Maplesoft,,,https://www.maplesoft.com/,,,,,
Mathworks,,,https://www.mathworks.com/,,,,,
Maxar Technologies,,,https://www.maxar.com/,,,,,
MBP Communications,,,https://mpbcommunications.com/,,,,,
McKinnon Metals,,,https://www.mckinnonmetals.com/,,,,,
MDA Space,,,https://mda.space/en/,,,,,
MDA Space,,,https://mda.space/en/,,,,,
MEP Brothers,,,https://www.mepbrothers.com/,,,,,
Metal Supermarkets,,,https://www.metalsupermarkets.com/,,,,,
Metaline,,,https://metaline.ca/,,,,,
MHI Canada Aerospace Inc,,,https://www.mhi.com/network/products/air.html,,,,,
Microsat Systems Canada,,,https://www.mscinc.ca/,,,,,
Miltera,,,https://www.miltera.com/,,,,,
Mission Control Space Services,,,https://missioncontrolspace.com/,,,,,
Misumi,,,https://us.misumi-ec.com/,,,,,
Mitutoyo,,,https://www.mitutoyo.ca/,,,,,
Mouser,,,https://www.mouser.ca/,,,,,
MSC Software,,,https://hexagon.com/company/divisions/manufacturing-intelligence/msc-software,,,,,
Mtrex Networks,,,https://www.mtrexnetworks.com/,,,,,
MYC Graphics,,,https://www.mycgraphics.com/,,,,,
NAV Canada,,,https://www.navcanada.ca/en/,,,,,
Neptec,,,https://www.neptecos.com/,,,,,
NGC Aérospatiale,,,https://ngcaerospace.com/fr/,,,,,
Nordspace,,,https://www.nordspace.com/,,,,,
NorLand Limited,,,https://norlandlimited.com/,,,,,
Nvidia,,,https://www.nvidia.com/en-us/,,,,,
O.S. Engines,,,https://www.os-engines.co.jp/,,,,,
Omega,,,https://www.omegawatches.com/,,,,,
Osborn,,,https://www.osborn.com/en,,,,,
Pack-Smart Incorporated,,,https://packsmartinc.com/,,,,,
PayPal,,,https://www.paypal.com/,,,,,
PCI,,,https://www.gopci.ca/,,,,,
PEO,,,https://www.peo.on.ca/,,,,,
Plex,,,https://www.plex.tv/,,,,,
PowerWeld,,,https://www.powerweldinc.com/,,,,,
PPG Aerospace,,,https://www.ppgaerospace.com/Home.aspx,,,,,
Pratt & Whitney,,,https://www.prattwhitney.com/,,,,,
Praxair,,,https://www.lindecanada.ca/en-ca,,,,,
Precision Custom Welding,,,https://precisioncustomwelding.com/,,,,,
Prestige Racking and Storage,,,https://prestigeracking.com/,,,,,
Proto3000,,,https://proto3000.com/,,,,,
Qshift,,,https://www.qshift.ca/,,,,,
Radison Manufacturing,,,http://www.radisonlimited.com/,,,,,
Ram Iron & Metal,,,https://www.ramiron.com/,,,,,
Rapita Systems,,,https://www.rapitasystems.com/home,,,,,
Reaction Dynamics,,,https://www.reactiondynamics.space/,,,,,
Red Bull,,,https://www.redbull.com/,,,,,
Rice Hydro,,,https://ricehydro.com/,,,,,
Rocketplane Global,,,https://www.rocketplane.com/,,,,,
Rogers,,,https://www.rogers.com/,,,,,
Rousseau Metal,,,https://www.rousseau.com/,,,,,
RunCam,,,https://www.runcam.com/,,,,,
SAE Intl,,,https://www.sae.org/,,,,,
Sage Software,,,https://www.sage.com/en-ca/,,,,,
"Samuel Son & Co, Limited",,,https://www.samuel.com/,,,,,
SatCan,,,https://www.satellitecanada.org/,,,,,
Sensonor AS,,,http://www.sensonor.com/,,,,,
ServoCity,,,https://www.servocity.com/,,,,,
Siemens,,,https://www.siemens.com/,,,,,
Signature Aluminum,,,http://www.signaturealum.com/,,,,,
Simscale,,,https://www.simscale.com/,,,,,
Sinbon,,,https://www.sinbon.com/,,,,,
SKF,,,https://www.skf.com/,,,,,
SkyWatch,,,https://skywatch.com/,,,,,
SLM Recyling,,,https://slmarketing.ca/,,,,,
Sortly,,,https://www.sortly.com/,,,,,
Space Flight Laboratory,,,https://www.utias-sfl.net/,,,,,
Space Simulation Services of Canada,,,https://sssoc.ca/,,,,,
SPACEHorizon,,,https://spacehorizon.ca/,,,,,
Starrett,,,https://www.starrett.com/,,,,,
Stein Industries Inc.,,,https://steinindustriesinc.com/,,,,,
Sticker Beaver,,,https://stickerbeaver.ca/,,,,,
Sticker Canada,,,https://www.stickercanada.com/,,,,,
Sticker Mule,,,https://www.stickermule.com/ca,,,,,
Sticker Nut,,,https://stickernut.ca/,,,,,
Sticker You,,,https://www.stickeryou.com/en-ca,,,,,
Stickermule,,,https://www.stickermule.com/ca,,,,,
STMicroelectronics,,,https://www.st.com/content/st_com/en.html,,,,,
Swagelok,,,https://www.swagelok.com/,,,,,
Synergetic Technologies,,,https://www.synergetic.on.ca/,,,,,
Synopsis,,,https://www.synopsys.com/,,,,,
TCH,,,https://ca.tchweb.com/,,,,,
Tektronix,,,https://www.tek.com/en,,,,,
Teledyne Dalsa,,,https://www.teledynedalsa.com/,,,,,
Telesat,,,https://www.telesat.com/,,,,,
TeXtreme,,,https://www.textreme.com/,,,,,
The international Group,,,https://igiwax.com/,,,,,
Tough Rugged Laptops,,,https://toughruggedlaptops.com/,,,,,
TPH,,,https://www.tph.ca/,,,,,
Trinity Aerospace,,,https://trinityaerocanada.com/,,,,,
Uline,,,https://www.uline.ca/,,,,,
Upkeep,,,https://www.upkeep.com/,,,,,
UrtheCast,,,https://ca.linkedin.com/company/urthecastcompany,,,,,
Vevor,,,https://www.vevor.ca/,,,,,
Vista Prints,,,https://www.vistaprint.ca/,,,,,
VWR,,,https://www.vwr.com/,,,,,
Wolseley,,,https://www.wolseleyinc.ca/,,,,,
X-winder,,,https://xwinder.com/,,,,,
Xometry Supplies,,,https://www.xometry.com/,,,,,
Zoho,,,https://www.zoho.com/,,,,,